ID,LID,Height,Width,Dir,LinkID
1,5351,0.15,0.15,1,5279
2,5352,0.15,0.15,1,5279
3,5353,0.15,0.15,1,5279
4,5354,0.15,0.15,1,5280
5,5355,0.15,0.15,1,5280
6,5356,0.15,0.15,1,5281
7,5357,0.15,0.15,1,5281
8,5358,0.15,0.15,1,5282
9,5359,0.15,0.15,1,5285
10,5360,0.15,0.15,1,5291
11,5361,0.15,0.15,1,5294
12,5362,0.15,0.15,1,5297
13,5363,0.15,0.15,1,5303
14,5364,0.15,0.15,1,5308
15,5365,0.15,0.15,1,5312
16,5366,0.15,0.15,1,5316
17,5367,0.15,0.15,1,5322
18,5368,0.15,0.15,1,5326
19,5369,0.15,0.15,1,5329
20,5370,0.15,0.15,1,5333
21,5371,0.15,0.15,1,5337
22,5372,0.15,0.15,1,5341
23,5373,0.15,0.15,1,5345
24,5374,0.15,0.15,1,5349
25,5375,0.15,0.15,1,5353
26,5376,0.15,0.15,1,5357
27,5377,0.15,0.15,1,5361
28,5378,0.15,0.15,1,5365
29,5379,0.15,0.15,1,5369
30,5380,0.15,0.15,1,5373
31,5381,0.15,0.15,1,5374
32,5382,0.15,0.15,1,4260
33,5383,0.15,0.15,1,4260
34,5384,0.15,0.15,1,4260
35,5385,0.15,0.15,1,4261
36,5386,0.15,0.15,1,4261
37,5387,0.15,0.15,1,4263
38,5388,0.15,0.15,1,4267
39,5389,0.15,0.15,1,4273
40,5390,0.15,0.15,1,4279
41,5391,0.15,0.15,1,4285
42,5392,0.15,0.15,1,4290
43,5393,0.15,0.15,1,4295
44,5394,0.15,0.15,1,4301
45,5395,0.15,0.15,1,4307
46,5396,0.15,0.15,1,4314
47,5397,0.15,0.15,1,4322
48,5398,0.15,0.15,1,4327
49,5399,0.15,0.15,1,4332
50,5400,0.15,0.15,1,4341
51,5401,0.15,0.15,1,4347
52,5402,0.15,0.15,1,4352
53,5403,0.15,0.15,1,4357
54,5404,0.15,0.15,1,4363
55,5405,0.15,0.15,1,4370
56,5406,0.15,0.15,1,4376
57,5407,0.15,0.15,1,4380
58,5408,0.15,0.15,1,4384
59,5409,0.15,0.15,1,4390
60,5410,0.15,0.15,1,4396
61,5411,0.15,0.15,1,4401
62,5412,0.15,0.15,1,4407
63,5413,0.15,0.15,1,4413
64,5414,0.15,0.15,1,4419
65,5415,0.15,0.15,1,4425
66,5416,0.15,0.15,1,4431
67,5417,0.15,0.15,1,4438
68,5418,0.15,0.15,1,4444
69,5419,0.15,0.15,1,4450
70,5420,0.15,0.15,1,4456
71,5421,0.15,0.15,1,4462
72,5422,0.15,0.15,1,4468
73,5423,0.15,0.15,1,4474
74,5424,0.15,0.15,1,4479
75,5425,0.15,0.15,1,4485
76,5426,0.15,0.15,1,4491
77,5427,0.15,0.15,1,4497
78,5428,0.15,0.15,1,4501
79,5429,0.15,0.15,1,4505
80,5430,0.15,0.15,1,4511
81,5431,0.15,0.15,1,4517
82,5432,0.15,0.15,1,4523
83,5433,0.15,0.15,1,4530
