DID,Dist,PID,Dir,Apara,r,slope,cant,LW,RW
1,0,1,-3.14925267943792,0,0,0,0,0.1,0.1
2,1,2,-3.14925267943792,0,0,0,0,0.1,0.1
3,2,3,-3.14925267943792,0,0,0,0,0.1,0.1
4,3,4,-3.14925640786342,0,0,0,0,0.1,0.1
5,4,5,-3.14925267943792,0,0,0,0,0.1,0.1
6,5,6,-3.01923209602137,0,0,0,0,0.1,0.1
7,6,7,-2.71510362926406,0,0,0,0,0.1,0.1
8,7,8,-2.71510709137345,0,0,0,0,0.1,0.1
9,8,9,-2.71510362926406,0,0,0,0,0.1,0.1
10,9,10,-2.71510709137345,0,0,0,0,0.1,0.1
11,10,11,-2.71510362926406,0,0,0,0,0.1,0.1
12,11,12,-2.30836489808141,0,0,0,0,0.1,0.1
13,12,13,-2.10389990802611,0,0,0,0,0.1,0.1
14,13,14,-2.10389977486805,0,0,0,0,0.1,0.1
15,14,15,-2.10389977486805,0,0,0,0,0.1,0.1
16,15,16,-2.10389737802309,0,0,0,0,0.1,0.1
17,16,17,-2.10389990802611,0,0,0,0,0.1,0.1
18,17,18,-1.70964234751153,0,0,0,0,0.1,0.1
19,18,19,-1.64474563962287,0,0,0,0,0.1,0.1
20,19,20,-1.64474563962287,0,0,0,0,0.1,0.1
21,20,21,-1.64474563962287,0,0,0,0,0.1,0.1
22,21,22,-1.64474563962287,0,0,0,0,0.1,0.1
23,22,23,-1.64474563962287,0,0,0,0,0.1,0.1
24,23,24,-1.64474563962287,0,0,0,0,0.1,0.1
25,24,25,-1.64475429489634,0,0,0,0,0.1,0.1
26,25,26,0,0,0,0,0,0.1,0.1
27,0,27,-4.74665264156812,0,0,0,0,0.1,0.1
28,1,28,-4.74665264156812,0,0,0,0,0.1,0.1
29,2,29,-4.74665264156812,0,0,0,0,0.1,0.1
30,3,30,-5.0704062085623,0,0,0,0,0.1,0.1
31,4,31,-5.07759461292096,0,0,0,0,0.1,0.1
32,5,32,-5.07759567818539,0,0,0,0,0.1,0.1
33,6,33,-5.39542477706448,0,0,0,0,0.1,0.1
34,7,34,-5.88381336347538,0,0,0,0,0.1,0.1
35,8,35,-5.88381336347538,0,0,0,0,0.1,0.1
36,9,36,-5.95579967244703,0,0,0,0,0.1,0.1
37,10,37,-0.0393053195855186,0,0,0,0,0.1,0.1
38,11,38,-0.0393053195855186,0,0,0,0,0.1,0.1
39,12,39,-0.0393053195855186,0,0,0,0,0.1,0.1
40,13,40,-0.0392680561364922,0,0,0,0,0.1,0.1
41,14,41,0,0,0,0,0,0.1,0.1
42,0,42,0,0,0,0,0,0.1,0.1
